año,bodega,categoria_busqueda,categoria_calidad,nombre_completo,num_reviews,precio_eur,rating,region,tipo_vino,url
2019,Vinyes Tortuga Hunky,,Good Value,Vinyes TortugaHunky Dory 2019Cataluña,8.0,43.95,4.18,Cataluña,Tinto,https://www.vivino.com/vinyes-tortuga-hunky-dory/w/7450443?year=2019&price_id=33825942
2022,Particular Garnacha Viñas,,Great Value,ParticularGarnacha Viñas Centenarias 2022Cariñena,8.0,14.8,4.1254,Cariñena,Tinto,https://www.vivino.com/particular-es-garnacha-vinas-centenarias/w/2338003?year=2022&price_id=38799328
2023,Gil Pejenaute Tabuca,,Great Value,Gil PejenauteTabuca 2023Campo de Borja,8.0,20.5,4.131,Campo de Borja,Tinto,https://www.vivino.com/gil-pejenaute-tabuca/w/10428248?year=2023&price_id=39171060
2022,Vinos Divertidos Camino,,Great Value,Vinos DivertidosCamino A Pardos Garnacha Viñas Viejas 80 Old Vines 2022Calatayud,4.0,12.9,4.138,Calatayud,Tinto,https://www.vivino.com/vinos-divertidos-camino-a-pardos-garnacha-vinas-viejas-80-old-vines/w/9894859?year=2022&price_id=39306606
2021,Pagos del,,Great Value,Pagos del MoncayoPrados Colección Garnacha 2021Campo de Borja,1.0,14.9,4.118,Campo de Borja,Tinto,https://www.vivino.com/pagos-del-moncayo-prados-coleccion-garnacha/w/5409799?year=2021&price_id=34084953
2017,Carlos Ruben Antonio,,Good Value,Carlos RubenAntonio Antonia 2017Aragón,8.0,24.95,4.15,Aragón,Tinto,https://www.vivino.com/carlos-ruben-antonio-antonia/w/7256945?year=2017&price_id=27201047
2019,Proyecto Garnachas,,Good Value,Proyecto Garnachas de EspañaLa Garnacha Perdida 2019Aragón,3.0,22.75,4.133,Aragón,Tinto,https://www.vivino.com/proyecto-garnachas-de-espana-la-garnacha-perdida/w/5296470?year=2019&price_id=27445400
2021,Bodegas Frontonio Supersónico,,Good Value,Bodegas FrontonioSupersónico Garnacha 2021Valdejalón,6.0,27.15,4.19,Valdejalón,Tinto,https://www.vivino.com/frontonio-supersonico-garnacha/w/4968370?year=2021&price_id=36112974
2022,Borsao Bodegas Tres,,Great Value,Borsao BodegasTres Picos Garnacha 2022Campo de Borja,2.0,13.35,4.17,Campo de Borja,Tinto,https://www.vivino.com/borsao-bodegas-tres-picos-garnacha/w/35374?year=2022&price_id=38974679
2019,Herència Altés La,,Good Value,Herència AltésLa Xalamera 2019Terra Alta,3.0,29.9,4.15,Terra Alta,Tinto,https://www.vivino.com/herencia-altes-la-xalamera-terra-alta/w/6170276?year=2019&price_id=36324678
2022,Particular Garnacha Viñas,,Great Value,Particular Garnacha Viñas Centenarias 2022Cariñena,8.0,14.8,4.1254,Cariñena,Tinto,https://www.vivino.com/particular-es-garnacha-vinas-centenarias/w/2338003?year=2022&price_id=38799328
2023,Gil Pejenaute Tabuca,,Great Value,Gil Pejenaute Tabuca 2023Campo de Borja,8.0,20.5,4.131,Campo de Borja,Tinto,https://www.vivino.com/gil-pejenaute-tabuca/w/10428248?year=2023&price_id=39171060
2016,Viñas,,Cosecha más antigua,Viñas del VeroSecastilla 2016Somontano,1.0,33.9,4.15,España,Tinto,https://www.vivino.com/vinas-del-vero-secastilla/w/1158235?year=2016&price_id=25421069
2023,Altavins,,Good Value,AltavinsVinerel.Les Garnatxa Peluda 2023Terra Alta,6.0,22.25,4.14,España,Tinto,https://www.vivino.com/altavins-vinerel-les-garnatxa-peluda/w/11471752?year=2023&price_id=39308500
2021,Cuevas,,Good Value,Cuevas de AromOS Cantals 2021Campo de Borja,7.0,42.21,4.142,España,Tinto,https://www.vivino.com/cuevas-de-arom-os-cantals/w/5796944?year=2021&price_id=34502822
2020,Bodegas Ateca,,Great Value,Bodegas AtecaAtteca Garnacha (Old Vines) 2020Calatayud,8.0,14.46,4.16,España,Tinto,https://www.vivino.com/bodegas-ateca-atteca-garnacha-old-vines/w/1183710?year=2020&price_id=38449392
2021,Bodegas Paco Mulero,,Great Value,Bodegas Paco MuleroGarnacha 2021Calatayud,1.0,10.9,4.19,España,Tinto,https://www.vivino.com/bodegas-paco-mulero-garnacha/w/8995715?year=2021&price_id=35422551
2021,Breca,,Great Value,BrecaGarnacha 2021Calatayud,2.0,14.1,4.18,España,Tinto,https://www.vivino.com/breca-garnacha-calatayud/w/1370945?year=2021&price_id=38561559
2019,Vinyes Tortuga,,Good Value,Vinyes TortugaHunky Dory 2019Cataluña,8.0,43.95,4.18,España,Tinto,https://www.vivino.com/vinyes-tortuga-hunky-dory/w/7450443?year=2019&price_id=33825942
2022,Particular,,Great Value,ParticularGarnacha Viñas Centenarias 2022Cariñena,8.0,14.8,4.1254,España,Tinto,https://www.vivino.com/particular-es-garnacha-vinas-centenarias/w/2338003?year=2022&price_id=38799328
2023,Gil Pejenaute,,Great Value,Gil PejenauteTabuca 2023Campo de Borja,8.0,20.5,4.131,España,Tinto,https://www.vivino.com/gil-pejenaute-tabuca/w/10428248?year=2023&price_id=39171060
2022,Vinos Divertidos,,Great Value,Vinos DivertidosCamino A Pardos Garnacha Viñas Viejas 80 Old Vines 2022Calatayud,4.0,12.9,4.138,España,Tinto,https://www.vivino.com/vinos-divertidos-camino-a-pardos-garnacha-vinas-viejas-80-old-vines/w/9894859?year=2022&price_id=39306606
2021,Pagos,,Great Value,Pagos del MoncayoPrados Colección Garnacha 2021Campo de Borja,1.0,14.9,4.118,España,Tinto,https://www.vivino.com/pagos-del-moncayo-prados-coleccion-garnacha/w/5409799?year=2021&price_id=34084953
2017,Carlos Ruben,,Good Value,Carlos RubenAntonio Antonia 2017Aragón,8.0,24.95,4.15,España,Tinto,https://www.vivino.com/carlos-ruben-antonio-antonia/w/7256945?year=2017&price_id=27201047
2019,Proyecto Garnachas,,Good Value,Proyecto Garnachas de EspañaLa Garnacha Perdida 2019Aragón,3.0,22.75,4.133,España,Tinto,https://www.vivino.com/proyecto-garnachas-de-espana-la-garnacha-perdida/w/5296470?year=2019&price_id=27445400
2022,Cérvoles,,Good Value,CérvolesGarnatxa de Cérvoles Vinyes Altes de Les Garrigues 2022Costers del Segre,2.0,17.15,4.123,España,Tinto,https://www.vivino.com/cervoles-garnatxa-de-cervoles-vinyes-altes-de-les-garrigues/w/4547042?year=2022&price_id=34401899
2019,Valquejigoso,,Great Value,ValquejigosoCarpetano Garnacha 2019Madrid,7.0,14.95,4.114,España,Tinto,https://www.vivino.com/valquejigoso-carpetano-garnacha/w/11316262?year=2019&price_id=31843204
2021,Bodegas Frontonio,,Good Value,Bodegas FrontonioSupersónico Garnacha 2021Valdejalón,6.0,27.15,4.19,España,Tinto,https://www.vivino.com/frontonio-supersonico-garnacha/w/4968370?year=2021&price_id=36112974
2022,Borsao Bodegas,,Great Value,Borsao BodegasTres Picos Garnacha 2022Campo de Borja,2.0,13.35,4.17,España,Tinto,https://www.vivino.com/borsao-bodegas-tres-picos-garnacha/w/35374?year=2022&price_id=38974679
2019,Her,,Good Value,Herència AltésLa Xalamera 2019Terra Alta,3.0,29.9,4.15,España,Tinto,https://www.vivino.com/herencia-altes-la-xalamera-terra-alta/w/6170276?year=2019&price_id=36324678
2022,Aseginolaza,,Good Value,Aseginolaza & LeundaCuvée Las Santas 2022Navarra,8.0,22.35,4.112,España,Tinto,https://www.vivino.com/aseginolaza-leunda-cuvee-las-santas/w/9648325?year=2022&price_id=37563720
2016,Tipos,,Great Value,Tipos de vinoTintoBlancoVino espumosoRosadoPostreFortificadoRango de precio(EUR)€7 – €60Solo mostrar vinos con descuentoValoración media de Vivino+4.2Muy raro+3.8Bueno+3.6ComúnCualquier valoraciónUvasCabernet FrancCabernet SauvignonChardonnayGrenacheMalbecMerlotPinot NoirRieslingSauvignon BlancShiraz/SyrahRegionesBirkweilerCacc'emmitte di LuceraDiamond Mountain DistrictIsola dei NuraghiMâcon-Solutré-PouillyNortePorongurupRobertsonTiranëVipavaPaísesAlemaniaArgentinaAustraliaAustriaChileEspañaEstados UnidosFranciaItaliaPortugalEstilos de vinoGarnacha (España)California Cabernet Sauvignon (USA)Centro Italia TintoGarnacha (España)Malbec (Argentina)Rioja Tinto (España)Tinto (España)MaridajesAvesComida picantePescado azul (salmón,1.0,33.9,4.15,España,Tinto,https://www.vivino.com/explore?e=eJwFwUsKgCAUBdDd3GFEQp_BHbaBoFFEmBpIWtLru_vOsYmLDuIQD6qsRvQbK0T9ssxh2PYdEhVuQ-yHpXVisM8fZyfnlLxZBQ-3KwQ8Moxsih82Qhr5
2016,Viñas,,Cosecha más antigua,Viñas del VeroSecastilla 2016Somontano,1.0,33.9,4.15,España,Tinto,https://www.vivino.com/explore?e=eJwFwUsKgCAUBdDd3GFEQp_BHbaBoFFEmBpIWtLru_vOsYmLDuIQD6qsRvQbK0T9ssxh2PYdEhVuQ-yHpXVisM8fZyfnlLxZBQ-3KwQ8Moxsih82Qhr5
2023,Altavins,,Good Value,AltavinsVinerel.Les Garnatxa Peluda 2023Terra Alta,6.0,22.25,4.14,España,Tinto,https://www.vivino.com/explore?e=eJwFwUsKgCAUBdDd3GFEQp_BHbaBoFFEmBpIWtLru_vOsYmLDuIQD6qsRvQbK0T9ssxh2PYdEhVuQ-yHpXVisM8fZyfnlLxZBQ-3KwQ8Moxsih82Qhr5
2021,Cuevas,,Good Value,Cuevas de AromOS Cantals 2021Campo de Borja,7.0,42.21,4.142,España,Tinto,https://www.vivino.com/explore?e=eJwFwUsKgCAUBdDd3GFEQp_BHbaBoFFEmBpIWtLru_vOsYmLDuIQD6qsRvQbK0T9ssxh2PYdEhVuQ-yHpXVisM8fZyfnlLxZBQ-3KwQ8Moxsih82Qhr5
2023,Mustiguillo,Moscatel_Empordà,Good Value,Mustiguillo Moscatel 2023 Empordà,1358.0,28.45,4.15,Empordà,Blanco,https://www.vivino.com/mustiguillo-moscatel/w/962905?year=2023
2019,Castro Martín,Sauvignon Blanc_Valdeorras,Average,Castro Martín Sauvignon Blanc 2019 Valdeorras,910.0,16.36,3.91,Valdeorras,Blanco,https://www.vivino.com/castro-martín-sauvignon blanc/w/785088?year=2019
2018,Cuatro Rayas,Pedro Ximénez_Empordà,Good Value,Cuatro Rayas Pedro Ximénez 2018 Empordà,1850.0,15.89,4.05,Empordà,Blanco,https://www.vivino.com/cuatro-rayas-pedro ximénez/w/364145?year=2018
2021,Marqués de Griñón,Macabeo_Valencia,Exceptional,Marqués de Griñón Macabeo 2021 Valencia,853.0,21.67,4.59,Valencia,Blanco,https://www.vivino.com/marqués-de-grinón-macabeo/w/167984?year=2021
2018,Pazo de Villarei,Moscatel_Valdeorras,Great Value,Pazo de Villarei Moscatel 2018 Valdeorras,695.0,21.95,4.4,Valdeorras,Blanco,https://www.vivino.com/pazo-de-villarei-moscatel/w/423850?year=2018
2021,Marqués de Riscal Sauvignon,Treixadura_Jumilla,Average,Marqués de Riscal Sauvignon Treixadura 2021 Jumilla,1117.0,12.6,3.91,Jumilla,Blanco,https://www.vivino.com/marqués-de-riscal-sauvignon-treixadura/w/760589?year=2021
2021,Menade,Parellada_Ribeiro,Great Value,Menade Parellada 2021 Ribeiro,207.0,17.32,4.44,Ribeiro,Blanco,https://www.vivino.com/menade-parellada/w/387681?year=2021
2018,La Val,Viura_Empordà,Good Value,La Val Viura 2018 Empordà,1298.0,29.75,4.03,Empordà,Blanco,https://www.vivino.com/la-val-viura/w/261587?year=2018
2023,Valdesil,Chardonnay_Penedès,Great Value,Valdesil Chardonnay 2023 Penedès,1547.0,27.53,4.39,Penedès,Blanco,https://www.vivino.com/valdesil-chardonnay/w/750445?year=2023
2018,Granbazan,Pedro Ximénez_Valencia,Average,Granbazan Pedro Ximénez 2018 Valencia,349.0,29.39,3.91,Valencia,Blanco,https://www.vivino.com/granbazan-pedro ximénez/w/629223?year=2018
2019,Gramona,Sauvignon Blanc_Conca de Barberà,Average,Gramona Sauvignon Blanc 2019 Conca de Barberà,500.0,17.58,3.98,Conca de Barberà,Blanco,https://www.vivino.com/gramona-sauvignon blanc/w/812749?year=2019
2022,Granbazan,Godello_Conca de Barberà,Great Value,Granbazan Godello 2022 Conca de Barberà,1444.0,26.89,4.34,Conca de Barberà,Blanco,https://www.vivino.com/granbazan-godello/w/195784?year=2022
2019,Pazo Baión,Viura_Rueda,Great Value,Pazo Baión Viura 2019 Rueda,1893.0,19.99,4.33,Rueda,Blanco,https://www.vivino.com/pazo-baión-viura/w/561561?year=2019
2020,Rafael Palacios,Gewürztraminer_Calatayud,Exceptional,Rafael Palacios Gewürztraminer 2020 Calatayud,1611.0,24.33,4.61,Calatayud,Blanco,https://www.vivino.com/rafael-palacios-gewürztraminer/w/591350?year=2020
2023,Hermanos Lurton,Macabeo_Alella,Great Value,Hermanos Lurton Macabeo 2023 Alella,149.0,21.43,4.44,Alella,Blanco,https://www.vivino.com/hermanos-lurton-macabeo/w/403111?year=2023
2018,Belondrade y Lurton,Tempranillo Blanco_Penedès,Exceptional,Belondrade y Lurton Tempranillo Blanco 2018 Penedès,279.0,10.76,4.8,Penedès,Blanco,https://www.vivino.com/belondrade-y-lurton-tempranillo blanco/w/348970?year=2018
2020,Gramona,Sauvignon Blanc_Jumilla,Good Value,Gramona Sauvignon Blanc 2020 Jumilla,1940.0,20.51,4.08,Jumilla,Blanco,https://www.vivino.com/gramona-sauvignon blanc/w/431686?year=2020
2020,Terras Gauda,Viura_Monterrei,Good Value,Terras Gauda Viura 2020 Monterrei,1735.0,28.56,4.0,Monterrei,Blanco,https://www.vivino.com/terras-gauda-viura/w/122315?year=2020
2022,As Laxas,Macabeo_Conca de Barberà,Exceptional,As Laxas Macabeo 2022 Conca de Barberà,1327.0,10.19,4.53,Conca de Barberà,Blanco,https://www.vivino.com/as-laxas-macabeo/w/481904?year=2022
2022,Pazo de Casanova,Tempranillo Blanco_Empordà,Average,Pazo de Casanova Tempranillo Blanco 2022 Empordà,542.0,21.72,3.97,Empordà,Blanco,https://www.vivino.com/pazo-de-casanova-tempranillo blanco/w/870716?year=2022
2019,Codorníu,Gewürztraminer_Monterrei,Great Value,Codorníu Gewürztraminer 2019 Monterrei,1858.0,24.17,4.49,Monterrei,Blanco,https://www.vivino.com/codorníu-gewürztraminer/w/940076?year=2019
2018,Emilio Rojo,Sauvignon Blanc_Rioja,Good Value,Emilio Rojo Sauvignon Blanc 2018 Rioja,370.0,43.59,4.03,Rioja,Blanco,https://www.vivino.com/emilio-rojo-sauvignon blanc/w/389900?year=2018
2018,Verdejo José Pariente,Macabeo_Alicante,Exceptional,Verdejo José Pariente Macabeo 2018 Alicante,1988.0,23.03,4.66,Alicante,Blanco,https://www.vivino.com/verdejo-josé-pariente-macabeo/w/550848?year=2018
2022,Protos Verdejo,Gewürztraminer_Empordà,Exceptional,Protos Verdejo Gewürztraminer 2022 Empordà,1225.0,18.89,4.77,Empordà,Blanco,https://www.vivino.com/protos-verdejo-gewürztraminer/w/534760?year=2022
2022,Enrique Mendoza,Pedro Ximénez_Cava,Exceptional,Enrique Mendoza Pedro Ximénez 2022 Cava,949.0,9.63,4.8,Cava,Blanco,https://www.vivino.com/enrique-mendoza-pedro ximénez/w/341637?year=2022
2021,Artadi Viñas de Gain,Chardonnay_Monterrei,Good Value,Artadi Viñas de Gain Chardonnay 2021 Monterrei,612.0,21.66,4.09,Monterrei,Blanco,https://www.vivino.com/artadi-vinas-de-gain-chardonnay/w/727554?year=2021
2018,Sumarroca,Xarel·lo_Rías Baixas,Exceptional,Sumarroca Xarel·lo 2018 Rías Baixas,1049.0,31.18,4.58,Rías Baixas,Blanco,https://www.vivino.com/sumarroca-xarel·lo/w/830625?year=2018
2022,Pazo de Señoráns,Treixadura_Alicante,Average,Pazo de Señoráns Treixadura 2022 Alicante,567.0,11.17,3.99,Alicante,Blanco,https://www.vivino.com/pazo-de-senoráns-treixadura/w/425544?year=2022
2019,Burgáns,Treixadura_Somontano,Great Value,Burgáns Treixadura 2019 Somontano,80.0,10.48,4.46,Somontano,Blanco,https://www.vivino.com/burgáns-treixadura/w/408674?year=2019
2021,Pazo de Casanova,Viura_Rueda,Exceptional,Pazo de Casanova Viura 2021 Rueda,1111.0,19.94,4.72,Rueda,Blanco,https://www.vivino.com/pazo-de-casanova-viura/w/661254?year=2021
2021,Palacio de Bornos,Sauvignon Blanc_Navarra,Good Value,Palacio de Bornos Sauvignon Blanc 2021 Navarra,173.0,24.91,4.14,Navarra,Blanco,https://www.vivino.com/palacio-de-bornos-sauvignon blanc/w/248171?year=2021
2018,Granbazan,Tempranillo Blanco_Penedès,Exceptional,Granbazan Tempranillo Blanco 2018 Penedès,1388.0,23.17,4.72,Penedès,Blanco,https://www.vivino.com/granbazan-tempranillo blanco/w/699512?year=2018
2019,Jean Leon Chardonnay,Xarel·lo_Alicante,Exceptional,Jean Leon Chardonnay Xarel·lo 2019 Alicante,1210.0,18.1,4.75,Alicante,Blanco,https://www.vivino.com/jean-leon-chardonnay-xarel·lo/w/371429?year=2019
2019,Triay,Sauvignon Blanc_Empordà,Average,Triay Sauvignon Blanc 2019 Empordà,348.0,19.58,3.92,Empordà,Blanco,https://www.vivino.com/triay-sauvignon blanc/w/405275?year=2019
2023,Verdejo José Pariente,Tempranillo Blanco_Valencia,Average,Verdejo José Pariente Tempranillo Blanco 2023 Valencia,1904.0,15.0,3.85,Valencia,Blanco,https://www.vivino.com/verdejo-josé-pariente-tempranillo blanco/w/893445?year=2023
2020,Naia,Albariño_Rueda,Great Value,Naia Albariño 2020 Rueda,1273.0,11.33,4.4,Rueda,Blanco,https://www.vivino.com/naia-albariño/w/318960?year=2020
2020,Condes de Albarei,Pedro Ximénez_Rías Baixas,Great Value,Condes de Albarei Pedro Ximénez 2020 Rías Baixas,74.0,43.07,4.44,Rías Baixas,Blanco,https://www.vivino.com/condes-de-albarei-pedro ximénez/w/382443?year=2020
2022,Torres Waltraud,Macabeo_Alicante,Exceptional,Torres Waltraud Macabeo 2022 Alicante,1104.0,11.78,4.68,Alicante,Blanco,https://www.vivino.com/torres-waltraud-macabeo/w/283259?year=2022
2018,Mustiguillo,Viura_Navarra,Good Value,Mustiguillo Viura 2018 Navarra,1078.0,25.0,4.01,Navarra,Blanco,https://www.vivino.com/mustiguillo-viura/w/848098?year=2018
2023,Hermanos Lurton,Godello_Valencia,Exceptional,Hermanos Lurton Godello 2023 Valencia,1581.0,26.5,4.58,Valencia,Blanco,https://www.vivino.com/hermanos-lurton-godello/w/235377?year=2023
2020,Casa Sicilia,Treixadura_Conca de Barberà,Exceptional,Casa Sicilia Treixadura 2020 Conca de Barberà,1545.0,18.99,4.62,Conca de Barberà,Blanco,https://www.vivino.com/casa-sicilia-treixadura/w/812803?year=2020
2019,Marqués de Riscal Sauvignon,Treixadura_Ribeiro,Good Value,Marqués de Riscal Sauvignon Treixadura 2019 Ribeiro,1441.0,12.87,4.08,Ribeiro,Blanco,https://www.vivino.com/marqués-de-riscal-sauvignon-treixadura/w/137463?year=2019
2022,Triay,Parellada_Monterrei,Good Value,Triay Parellada 2022 Monterrei,537.0,9.38,4.1,Monterrei,Blanco,https://www.vivino.com/triay-parellada/w/424390?year=2022
2023,Verdejo José Pariente,Godello_Terra Alta,Exceptional,Verdejo José Pariente Godello 2023 Terra Alta,1541.0,26.56,4.76,Terra Alta,Blanco,https://www.vivino.com/verdejo-josé-pariente-godello/w/584307?year=2023
2019,La Val,Macabeo_Alicante,Exceptional,La Val Macabeo 2019 Alicante,662.0,10.25,4.67,Alicante,Blanco,https://www.vivino.com/la-val-macabeo/w/521539?year=2019
2022,Codorníu,Tempranillo Blanco_Campo de Borja,Exceptional,Codorníu Tempranillo Blanco 2022 Campo de Borja,895.0,22.93,4.63,Campo de Borja,Blanco,https://www.vivino.com/codorníu-tempranillo blanco/w/754509?year=2022
2019,Pazo San Mauro,Moscatel_Valencia,Great Value,Pazo San Mauro Moscatel 2019 Valencia,1755.0,15.92,4.31,Valencia,Blanco,https://www.vivino.com/pazo-san-mauro-moscatel/w/227106?year=2019
2023,Marqués de Murrieta Blanco,Albariño_Valencia,Great Value,Marqués de Murrieta Blanco Albariño 2023 Valencia,1496.0,22.77,4.48,Valencia,Blanco,https://www.vivino.com/marqués-de-murrieta-blanco-albariño/w/120779?year=2023
2018,Burgáns,Godello_Campo de Borja,Exceptional,Burgáns Godello 2018 Campo de Borja,1357.0,12.29,4.63,Campo de Borja,Blanco,https://www.vivino.com/burgáns-godello/w/975113?year=2018
2022,Lagar de Cervera,Parellada_Rueda,Exceptional,Lagar de Cervera Parellada 2022 Rueda,1095.0,14.16,4.79,Rueda,Blanco,https://www.vivino.com/lagar-de-cervera-parellada/w/938203?year=2022
2018,Raventós i Blanc,Viura_Ribeiro,Good Value,Raventós i Blanc Viura 2018 Ribeiro,663.0,11.42,4.07,Ribeiro,Blanco,https://www.vivino.com/raventós-i-blanc-viura/w/596890?year=2018
2019,Marqués de Murrieta Blanco,Sauvignon Blanc_Calatayud,Average,Marqués de Murrieta Blanco Sauvignon Blanc 2019 Calatayud,1256.0,26.25,3.9,Calatayud,Blanco,https://www.vivino.com/marqués-de-murrieta-blanco-sauvignon blanc/w/158118?year=2019
2023,Condes de Albarei,Verdejo_Rueda,Great Value,Condes de Albarei Verdejo 2023 Rueda,1136.0,22.79,4.43,Rueda,Blanco,https://www.vivino.com/condes-de-albarei-verdejo/w/256318?year=2023
2020,Castro Martín,Sauvignon Blanc_Empordà,Exceptional,Castro Martín Sauvignon Blanc 2020 Empordà,446.0,27.0,4.59,Empordà,Blanco,https://www.vivino.com/castro-martín-sauvignon blanc/w/225055?year=2020
