año,bodega,categoria_busqueda,categoria_calidad,nombre_completo,num_reviews,precio_eur,rating,region,tipo_vino,url
2019,Belondrade y Lurton,Godello_Alicante,Exceptional,Belondrade y Lurton Godello 2019 Alicante,1663.0,20.36,4.6,Alicante,Blanco,https://www.vivino.com/belondrade-y-lurton-godello/w/957790?year=2019
2023,Itsasmendi,Godello_Navarra,Average,Itsasmendi Godello 2023 Navarra,480.0,11.64,3.91,Navarra,Blanco,https://www.vivino.com/itsasmendi-godello/w/975832?year=2023
2023,Pazo San Mauro,Godello_Alicante,Good Value,Pazo San Mauro Godello 2023 Alicante,1640.0,11.6,4.1,Alicante,Blanco,https://www.vivino.com/pazo-san-mauro-godello/w/865041?year=2023
2022,Emilio Rojo,Xarel·lo_Conca de Barberà,Great Value,Emilio Rojo Xarel·lo 2022 Conca de Barberà,1776.0,27.09,4.27,Conca de Barberà,Blanco,https://www.vivino.com/emilio-rojo-xarel·lo/w/286257?year=2022
2020,Muga Fermentado,Pedro Ximénez_Somontano,Great Value,Muga Fermentado Pedro Ximénez 2020 Somontano,95.0,21.23,4.22,Somontano,Blanco,https://www.vivino.com/muga-fermentado-pedro ximénez/w/474809?year=2020
2023,Joaquín Rebolledo,Chardonnay_Alella,Good Value,Joaquín Rebolledo Chardonnay 2023 Alella,597.0,28.87,4.16,Alella,Blanco,https://www.vivino.com/joaquín-rebolledo-chardonnay/w/512052?year=2023
2021,Artadi Viñas de Gain,Viura_Penedès,Average,Artadi Viñas de Gain Viura 2021 Penedès,944.0,30.38,3.83,Penedès,Blanco,https://www.vivino.com/artadi-vinas-de-gain-viura/w/907792?year=2021
2020,Palacio de Bornos,Chardonnay_Ribeiro,Average,Palacio de Bornos Chardonnay 2020 Ribeiro,1025.0,29.1,3.81,Ribeiro,Blanco,https://www.vivino.com/palacio-de-bornos-chardonnay/w/728480?year=2020
2023,Pazo Baión,Macabeo_Ribeiro,Good Value,Pazo Baión Macabeo 2023 Ribeiro,350.0,11.15,4.16,Ribeiro,Blanco,https://www.vivino.com/pazo-baión-macabeo/w/661304?year=2023
2022,Palacio de Bornos,Xarel·lo_Ribeiro,Average,Palacio de Bornos Xarel·lo 2022 Ribeiro,1066.0,13.51,3.89,Ribeiro,Blanco,https://www.vivino.com/palacio-de-bornos-xarel·lo/w/324087?year=2022
2019,Castro Martín,Moscatel_Ribeiro,Good Value,Castro Martín Moscatel 2019 Ribeiro,1059.0,15.83,4.02,Ribeiro,Blanco,https://www.vivino.com/castro-martín-moscatel/w/837445?year=2019
2021,Pazo San Mauro,Pedro Ximénez_Empordà,Exceptional,Pazo San Mauro Pedro Ximénez 2021 Empordà,368.0,19.16,4.74,Empordà,Blanco,https://www.vivino.com/pazo-san-mauro-pedro ximénez/w/955263?year=2021
2022,Granbazan,Moscatel_Monterrei,Average,Granbazan Moscatel 2022 Monterrei,522.0,8.4,3.81,Monterrei,Blanco,https://www.vivino.com/granbazan-moscatel/w/198924?year=2022
2018,Hermanos Lurton,Xarel·lo_Terra Alta,Good Value,Hermanos Lurton Xarel·lo 2018 Terra Alta,1238.0,27.25,4.07,Terra Alta,Blanco,https://www.vivino.com/hermanos-lurton-xarel·lo/w/111422?year=2018
2018,Lapola,Chardonnay_Monterrei,Exceptional,Lapola Chardonnay 2018 Monterrei,962.0,11.11,4.77,Monterrei,Blanco,https://www.vivino.com/lapola-chardonnay/w/216884?year=2018
2020,García Viadero,Parellada_Navarra,Exceptional,García Viadero Parellada 2020 Navarra,1235.0,14.67,4.72,Navarra,Blanco,https://www.vivino.com/garcía-viadero-parellada/w/436402?year=2020
2023,Menade,Xarel·lo_Empordà,Good Value,Menade Xarel·lo 2023 Empordà,1663.0,28.3,4.19,Empordà,Blanco,https://www.vivino.com/menade-xarel·lo/w/243527?year=2023
2019,Castro Martín,Albariño_Ribeiro,Average,Castro Martín Albariño 2019 Ribeiro,1223.0,11.66,3.9,Ribeiro,Blanco,https://www.vivino.com/castro-martín-albariño/w/983635?year=2019
2023,Palacio de Bornos,Gewürztraminer_Monterrei,Great Value,Palacio de Bornos Gewürztraminer 2023 Monterrei,1491.0,18.35,4.37,Monterrei,Blanco,https://www.vivino.com/palacio-de-bornos-gewürztraminer/w/156483?year=2023
2023,Sumarroca,Tempranillo Blanco_Alicante,Exceptional,Sumarroca Tempranillo Blanco 2023 Alicante,249.0,25.49,4.76,Alicante,Blanco,https://www.vivino.com/sumarroca-tempranillo blanco/w/668703?year=2023
2023,Freixenet,Gewürztraminer_Terra Alta,Great Value,Freixenet Gewürztraminer 2023 Terra Alta,909.0,11.33,4.4,Terra Alta,Blanco,https://www.vivino.com/freixenet-gewürztraminer/w/874782?year=2023
2019,Hermanos Lurton,Parellada_Rioja,Exceptional,Hermanos Lurton Parellada 2019 Rioja,745.0,45.47,4.64,Rioja,Blanco,https://www.vivino.com/hermanos-lurton-parellada/w/158898?year=2019
2021,Casa Sicilia,Chardonnay_Somontano,Great Value,Casa Sicilia Chardonnay 2021 Somontano,429.0,14.43,4.49,Somontano,Blanco,https://www.vivino.com/casa-sicilia-chardonnay/w/511149?year=2021
2019,Triay,Tempranillo Blanco_Monterrei,Average,Triay Tempranillo Blanco 2019 Monterrei,449.0,25.2,3.94,Monterrei,Blanco,https://www.vivino.com/triay-tempranillo blanco/w/870460?year=2019
2018,Rafael Palacios,Tempranillo Blanco_Rías Baixas,Good Value,Rafael Palacios Tempranillo Blanco 2018 Rías Baixas,1521.0,41.48,4.12,Rías Baixas,Blanco,https://www.vivino.com/rafael-palacios-tempranillo blanco/w/259329?year=2018
2021,Pazo San Mauro,Godello_Ribeiro,Good Value,Pazo San Mauro Godello 2021 Ribeiro,840.0,19.96,4.1,Ribeiro,Blanco,https://www.vivino.com/pazo-san-mauro-godello/w/260201?year=2021
2021,Segura Viudas,Treixadura_Calatayud,Great Value,Segura Viudas Treixadura 2021 Calatayud,626.0,27.82,4.21,Calatayud,Blanco,https://www.vivino.com/segura-viudas-treixadura/w/965856?year=2021
2022,Itsasmendi,Verdejo_Penedès,Exceptional,Itsasmendi Verdejo 2022 Penedès,1621.0,34.97,4.6,Penedès,Blanco,https://www.vivino.com/itsasmendi-verdejo/w/325556?year=2022
2022,Pazo de Señoráns,Verdejo_Ribeiro,Good Value,Pazo de Señoráns Verdejo 2022 Ribeiro,244.0,25.43,4.19,Ribeiro,Blanco,https://www.vivino.com/pazo-de-senoráns-verdejo/w/586821?year=2022
2022,Pazo San Mauro,Verdejo_Cava,Great Value,Pazo San Mauro Verdejo 2022 Cava,1138.0,8.19,4.31,Cava,Blanco,https://www.vivino.com/pazo-san-mauro-verdejo/w/985079?year=2022
2019,Emilio Rojo,Xarel·lo_Conca de Barberà,Average,Emilio Rojo Xarel·lo 2019 Conca de Barberà,56.0,23.17,3.87,Conca de Barberà,Blanco,https://www.vivino.com/emilio-rojo-xarel·lo/w/642219?year=2019
2022,Burgáns,Gewürztraminer_Jumilla,Exceptional,Burgáns Gewürztraminer 2022 Jumilla,1876.0,12.58,4.72,Jumilla,Blanco,https://www.vivino.com/burgáns-gewürztraminer/w/164135?year=2022
2020,Lagar de Cervera,Sauvignon Blanc_Alella,Average,Lagar de Cervera Sauvignon Blanc 2020 Alella,1067.0,25.83,3.84,Alella,Blanco,https://www.vivino.com/lagar-de-cervera-sauvignon blanc/w/546594?year=2020
2023,Pazo de Casanova,Moscatel_Monterrei,Great Value,Pazo de Casanova Moscatel 2023 Monterrei,1728.0,18.92,4.38,Monterrei,Blanco,https://www.vivino.com/pazo-de-casanova-moscatel/w/767668?year=2023
2021,Marqués de Riscal Sauvignon,Albariño_Calatayud,Exceptional,Marqués de Riscal Sauvignon Albariño 2021 Calatayud,338.0,25.14,4.5,Calatayud,Blanco,https://www.vivino.com/marqués-de-riscal-sauvignon-albariño/w/529709?year=2021
2022,Sumarroca,Treixadura_Terra Alta,Great Value,Sumarroca Treixadura 2022 Terra Alta,1492.0,14.83,4.28,Terra Alta,Blanco,https://www.vivino.com/sumarroca-treixadura/w/592844?year=2022
2023,Pazo San Mauro,Verdejo_Alella,Great Value,Pazo San Mauro Verdejo 2023 Alella,1434.0,12.26,4.29,Alella,Blanco,https://www.vivino.com/pazo-san-mauro-verdejo/w/789632?year=2023
2018,Shaya,Viura_Rueda,Average,Shaya Viura 2018 Rueda,717.0,22.94,3.98,Rueda,Blanco,https://www.vivino.com/shaya-viura/w/997897?year=2018
2021,Marqués de Riscal Sauvignon,Albariño_Terra Alta,Great Value,Marqués de Riscal Sauvignon Albariño 2021 Terra Alta,942.0,23.51,4.29,Terra Alta,Blanco,https://www.vivino.com/marqués-de-riscal-sauvignon-albariño/w/719769?year=2021
2021,Burgáns,Tempranillo Blanco_Monterrei,Average,Burgáns Tempranillo Blanco 2021 Monterrei,1446.0,23.97,3.95,Monterrei,Blanco,https://www.vivino.com/burgáns-tempranillo blanco/w/566930?year=2021
2021,Torres Waltraud,Pedro Ximénez_Conca de Barberà,Average,Torres Waltraud Pedro Ximénez 2021 Conca de Barberà,605.0,21.98,3.93,Conca de Barberà,Blanco,https://www.vivino.com/torres-waltraud-pedro ximénez/w/365056?year=2021
2022,CVNE Monopole,Pedro Ximénez_Penedès,Exceptional,CVNE Monopole Pedro Ximénez 2022 Penedès,388.0,38.54,4.62,Penedès,Blanco,https://www.vivino.com/cvne-monopole-pedro ximénez/w/493841?year=2022
2022,Condes de Albarei,Parellada_Valdeorras,Exceptional,Condes de Albarei Parellada 2022 Valdeorras,1143.0,25.41,4.77,Valdeorras,Blanco,https://www.vivino.com/condes-de-albarei-parellada/w/794692?year=2022
2023,Jean Leon Chardonnay,Sauvignon Blanc_Rías Baixas,Average,Jean Leon Chardonnay Sauvignon Blanc 2023 Rías Baixas,1441.0,37.57,3.99,Rías Baixas,Blanco,https://www.vivino.com/jean-leon-chardonnay-sauvignon blanc/w/620115?year=2023
2021,Marqués de Riscal Sauvignon,Chardonnay_Navarra,Exceptional,Marqués de Riscal Sauvignon Chardonnay 2021 Navarra,424.0,14.29,4.51,Navarra,Blanco,https://www.vivino.com/marqués-de-riscal-sauvignon-chardonnay/w/370308?year=2021
2019,Menade,Chardonnay_Navarra,Exceptional,Menade Chardonnay 2019 Navarra,273.0,24.25,4.66,Navarra,Blanco,https://www.vivino.com/menade-chardonnay/w/986724?year=2019
2023,Coto de Gomariz,Parellada_Rueda,Great Value,Coto de Gomariz Parellada 2023 Rueda,1700.0,9.29,4.43,Rueda,Blanco,https://www.vivino.com/coto-de-gomariz-parellada/w/595205?year=2023
2019,Protos Verdejo,Viura_Jumilla,Great Value,Protos Verdejo Viura 2019 Jumilla,346.0,9.36,4.43,Jumilla,Blanco,https://www.vivino.com/protos-verdejo-viura/w/595037?year=2019
2023,Condes de Albarei,Parellada_Navarra,Great Value,Condes de Albarei Parellada 2023 Navarra,939.0,26.14,4.2,Navarra,Blanco,https://www.vivino.com/condes-de-albarei-parellada/w/852999?year=2023
2020,Muga Fermentado,Viura_Rueda,Great Value,Muga Fermentado Viura 2020 Rueda,1960.0,9.0,4.4,Rueda,Blanco,https://www.vivino.com/muga-fermentado-viura/w/826761?year=2020
2018,Marqués de Murrieta Blanco,Gewürztraminer_Rioja,Great Value,Marqués de Murrieta Blanco Gewürztraminer 2018 Rioja,454.0,36.67,4.36,Rioja,Blanco,https://www.vivino.com/marqués-de-murrieta-blanco-gewürztraminer/w/921990?year=2018
2021,Enrique Mendoza,Gewürztraminer_Ribeiro,Average,Enrique Mendoza Gewürztraminer 2021 Ribeiro,1839.0,10.28,3.82,Ribeiro,Blanco,https://www.vivino.com/enrique-mendoza-gewürztraminer/w/336832?year=2021
2018,Mustiguillo,Gewürztraminer_Terra Alta,Average,Mustiguillo Gewürztraminer 2018 Terra Alta,1056.0,10.32,3.82,Terra Alta,Blanco,https://www.vivino.com/mustiguillo-gewürztraminer/w/925240?year=2018
2022,Marqués de Murrieta Blanco,Viura_Alicante,Great Value,Marqués de Murrieta Blanco Viura 2022 Alicante,1583.0,25.29,4.34,Alicante,Blanco,https://www.vivino.com/marqués-de-murrieta-blanco-viura/w/304318?year=2022
2023,Marqués de Griñón,Viura_Monterrei,Exceptional,Marqués de Griñón Viura 2023 Monterrei,1009.0,23.46,4.64,Monterrei,Blanco,https://www.vivino.com/marqués-de-grinón-viura/w/737229?year=2023
2021,Hermanos Lurton,Tempranillo Blanco_Somontano,Good Value,Hermanos Lurton Tempranillo Blanco 2021 Somontano,859.0,27.87,4.01,Somontano,Blanco,https://www.vivino.com/hermanos-lurton-tempranillo blanco/w/502983?year=2021
2023,Gramona,Godello_Conca de Barberà,Great Value,Gramona Godello 2023 Conca de Barberà,1184.0,25.21,4.44,Conca de Barberà,Blanco,https://www.vivino.com/gramona-godello/w/210307?year=2023
2018,Enrique Mendoza,Albariño_Valdeorras,Good Value,Enrique Mendoza Albariño 2018 Valdeorras,1238.0,27.43,4.19,Valdeorras,Blanco,https://www.vivino.com/enrique-mendoza-albariño/w/556873?year=2018
2018,Pazo do Mar,Chardonnay_Ribeiro,Great Value,Pazo do Mar Chardonnay 2018 Ribeiro,264.0,18.31,4.41,Ribeiro,Blanco,https://www.vivino.com/pazo-do-mar-chardonnay/w/913058?year=2018
2021,Belondrade y Lurton,Chardonnay_Conca de Barberà,Good Value,Belondrade y Lurton Chardonnay 2021 Conca de Barberà,337.0,15.86,4.04,Conca de Barberà,Blanco,https://www.vivino.com/belondrade-y-lurton-chardonnay/w/277692?year=2021
2020,Pazo Baión,Verdejo_Alella,Average,Pazo Baión Verdejo 2020 Alella,987.0,22.72,3.89,Alella,Blanco,https://www.vivino.com/pazo-baión-verdejo/w/746654?year=2020
2023,Mustiguillo,Godello_Empordà,Exceptional,Mustiguillo Godello 2023 Empordà,971.0,20.77,4.5,Empordà,Blanco,https://www.vivino.com/mustiguillo-godello/w/264723?year=2023
2019,Sumarroca,Chardonnay_Conca de Barberà,Good Value,Sumarroca Chardonnay 2019 Conca de Barberà,1590.0,17.29,4.13,Conca de Barberà,Blanco,https://www.vivino.com/sumarroca-chardonnay/w/250623?year=2019
2021,Marqués de Murrieta Blanco,Pedro Ximénez_Campo de Borja,Average,Marqués de Murrieta Blanco Pedro Ximénez 2021 Campo de Borja,1456.0,13.04,3.83,Campo de Borja,Blanco,https://www.vivino.com/marqués-de-murrieta-blanco-pedro ximénez/w/980315?year=2021
2020,Pazo do Mar,Chardonnay_Campo de Borja,Great Value,Pazo do Mar Chardonnay 2020 Campo de Borja,527.0,22.43,4.29,Campo de Borja,Blanco,https://www.vivino.com/pazo-do-mar-chardonnay/w/560745?year=2020
2018,Rafael Palacios,Verdejo_Valdeorras,Great Value,Rafael Palacios Verdejo 2018 Valdeorras,1812.0,24.34,4.24,Valdeorras,Blanco,https://www.vivino.com/rafael-palacios-verdejo/w/302958?year=2018
2023,Sumarroca,Moscatel_Penedès,Exceptional,Sumarroca Moscatel 2023 Penedès,779.0,22.6,4.6,Penedès,Blanco,https://www.vivino.com/sumarroca-moscatel/w/856755?year=2023
2022,Crego e Monaguillo,Godello_Alella,Average,Crego e Monaguillo Godello 2022 Alella,1310.0,17.0,3.97,Alella,Blanco,https://www.vivino.com/crego-e-monaguillo-godello/w/694350?year=2022
2023,Raventós i Blanc,Parellada_Monterrei,Exceptional,Raventós i Blanc Parellada 2023 Monterrei,1846.0,12.37,4.77,Monterrei,Blanco,https://www.vivino.com/raventós-i-blanc-parellada/w/860389?year=2023
2021,Hermanos Lurton,Parellada_Empordà,Great Value,Hermanos Lurton Parellada 2021 Empordà,436.0,16.41,4.46,Empordà,Blanco,https://www.vivino.com/hermanos-lurton-parellada/w/822756?year=2021
2023,Viña Costeira,Xarel·lo_Valdeorras,Good Value,Viña Costeira Xarel·lo 2023 Valdeorras,450.0,16.02,4.17,Valdeorras,Blanco,https://www.vivino.com/vina-costeira-xarel·lo/w/528509?year=2023
2018,Pazo San Mauro,Gewürztraminer_Cava,Great Value,Pazo San Mauro Gewürztraminer 2018 Cava,1938.0,14.93,4.3,Cava,Blanco,https://www.vivino.com/pazo-san-mauro-gewürztraminer/w/902387?year=2018
2019,Enrique Mendoza,Godello_Rías Baixas,Exceptional,Enrique Mendoza Godello 2019 Rías Baixas,391.0,26.61,4.7,Rías Baixas,Blanco,https://www.vivino.com/enrique-mendoza-godello/w/576560?year=2019
2021,Enrique Mendoza,Pedro Ximénez_Terra Alta,Great Value,Enrique Mendoza Pedro Ximénez 2021 Terra Alta,509.0,26.74,4.4,Terra Alta,Blanco,https://www.vivino.com/enrique-mendoza-pedro ximénez/w/630758?year=2021
2023,Joaquín Rebolledo,Pedro Ximénez_Jumilla,Average,Joaquín Rebolledo Pedro Ximénez 2023 Jumilla,328.0,28.36,3.8,Jumilla,Blanco,https://www.vivino.com/joaquín-rebolledo-pedro ximénez/w/610157?year=2023
2023,Enrique Mendoza,Chardonnay_Valdeorras,Exceptional,Enrique Mendoza Chardonnay 2023 Valdeorras,1836.0,24.07,4.55,Valdeorras,Blanco,https://www.vivino.com/enrique-mendoza-chardonnay/w/792526?year=2023
2018,Lapola,Macabeo_Valencia,Average,Lapola Macabeo 2018 Valencia,1017.0,8.27,3.87,Valencia,Blanco,https://www.vivino.com/lapola-macabeo/w/519316?year=2018
2018,Jean Leon Chardonnay,Macabeo_Valencia,Exceptional,Jean Leon Chardonnay Macabeo 2018 Valencia,1257.0,28.21,4.53,Valencia,Blanco,https://www.vivino.com/jean-leon-chardonnay-macabeo/w/749306?year=2018
2019,Burgáns,Treixadura_Valencia,Good Value,Burgáns Treixadura 2019 Valencia,829.0,26.12,4.16,Valencia,Blanco,https://www.vivino.com/burgáns-treixadura/w/951629?year=2019
2021,García Viadero,Treixadura_Penedès,Exceptional,García Viadero Treixadura 2021 Penedès,950.0,19.95,4.55,Penedès,Blanco,https://www.vivino.com/garcía-viadero-treixadura/w/686682?year=2021
2018,Jean Leon Chardonnay,Pedro Ximénez_Monterrei,Exceptional,Jean Leon Chardonnay Pedro Ximénez 2018 Monterrei,803.0,28.52,4.8,Monterrei,Blanco,https://www.vivino.com/jean-leon-chardonnay-pedro ximénez/w/273277?year=2018
2018,Lapola,Macabeo_Rueda,Average,Lapola Macabeo 2018 Rueda,273.0,21.93,3.8,Rueda,Blanco,https://www.vivino.com/lapola-macabeo/w/596703?year=2018
2022,Valdesil,Sauvignon Blanc_Terra Alta,Exceptional,Valdesil Sauvignon Blanc 2022 Terra Alta,147.0,26.02,4.6,Terra Alta,Blanco,https://www.vivino.com/valdesil-sauvignon blanc/w/971072?year=2022
2022,Pazo de Villarei,Pedro Ximénez_Calatayud,Great Value,Pazo de Villarei Pedro Ximénez 2022 Calatayud,1294.0,12.9,4.34,Calatayud,Blanco,https://www.vivino.com/pazo-de-villarei-pedro ximénez/w/741235?year=2022
2019,Coto de Gomariz,Sauvignon Blanc_Terra Alta,Average,Coto de Gomariz Sauvignon Blanc 2019 Terra Alta,160.0,29.31,3.93,Terra Alta,Blanco,https://www.vivino.com/coto-de-gomariz-sauvignon blanc/w/777606?year=2019
2022,Codorníu,Albariño_Empordà,Good Value,Codorníu Albariño 2022 Empordà,756.0,28.27,4.12,Empordà,Blanco,https://www.vivino.com/codorníu-albariño/w/668506?year=2022
2018,Coto de Gomariz,Parellada_Cava,Exceptional,Coto de Gomariz Parellada 2018 Cava,972.0,28.19,4.65,Cava,Blanco,https://www.vivino.com/coto-de-gomariz-parellada/w/335890?year=2018
2023,Naia,Treixadura_Navarra,Great Value,Naia Treixadura 2023 Navarra,1945.0,15.54,4.35,Navarra,Blanco,https://www.vivino.com/naia-treixadura/w/459741?year=2023
2019,Jean Leon Chardonnay,Pedro Ximénez_Valencia,Good Value,Jean Leon Chardonnay Pedro Ximénez 2019 Valencia,1600.0,11.32,4.02,Valencia,Blanco,https://www.vivino.com/jean-leon-chardonnay-pedro ximénez/w/375788?year=2019
2023,Palacio de Bornos,Verdejo_Alella,Great Value,Palacio de Bornos Verdejo 2023 Alella,449.0,12.16,4.45,Alella,Blanco,https://www.vivino.com/palacio-de-bornos-verdejo/w/199577?year=2023
2020,Freixenet,Xarel·lo_Empordà,Average,Freixenet Xarel·lo 2020 Empordà,1747.0,17.78,3.83,Empordà,Blanco,https://www.vivino.com/freixenet-xarel·lo/w/351908?year=2020
2021,Pazo San Mauro,Godello_Rioja,Exceptional,Pazo San Mauro Godello 2021 Rioja,695.0,45.78,4.69,Rioja,Blanco,https://www.vivino.com/pazo-san-mauro-godello/w/403872?year=2021
2019,La Val,Treixadura_Valdeorras,Average,La Val Treixadura 2019 Valdeorras,223.0,16.04,3.97,Valdeorras,Blanco,https://www.vivino.com/la-val-treixadura/w/114897?year=2019
2018,Casa Sicilia,Sauvignon Blanc_Ribeiro,Great Value,Casa Sicilia Sauvignon Blanc 2018 Ribeiro,1917.0,24.0,4.37,Ribeiro,Blanco,https://www.vivino.com/casa-sicilia-sauvignon blanc/w/325050?year=2018
2023,Jean Leon Chardonnay,Godello_Empordà,Good Value,Jean Leon Chardonnay Godello 2023 Empordà,804.0,28.74,4.01,Empordà,Blanco,https://www.vivino.com/jean-leon-chardonnay-godello/w/845786?year=2023
2018,Protos Verdejo,Parellada_Somontano,Exceptional,Protos Verdejo Parellada 2018 Somontano,1870.0,18.19,4.68,Somontano,Blanco,https://www.vivino.com/protos-verdejo-parellada/w/114584?year=2018
2018,As Sortes,Viura_Monterrei,Great Value,As Sortes Viura 2018 Monterrei,1516.0,21.1,4.31,Monterrei,Blanco,https://www.vivino.com/as-sortes-viura/w/220537?year=2018
